I am  nid00585 rank 0 (total 192)
total of 3000 tasks
No 1867 is done
No 1868 is done
No 1869 is done
No 1870 is done
No 1871 is done
No 1872 is done
No 1873 is done
No 1874 is done
No 1875 is done
No 1876 is done
No 1877 is done
No 1878 is done
No 1879 is done
No 1880 is done
No 1881 is done
No 1882 is done
No 1883 is done
No 1884 is done
No 1885 is done
No 1886 is done
No 1887 is done
No 1888 is done
No 1889 is done
No 1890 is done
No 1891 is done
No 1892 is done
No 1893 is done
No 1894 is done
No 1895 is done
No 1896 is done
No 1897 is done
No 1898 is done
No 1899 is done
No 1900 is done
No 1901 is done
No 1902 is done
No 1903 is done
No 1904 is done
No 1905 is done
No 1906 is done
No 1907 is done
No 1908 is done
No 1909 is done
No 1910 is done
No 1911 is done
No 1912 is done
No 1913 is done
No 1914 is done
No 1915 is done
No 1916 is done
No 1917 is done
No 1918 is done
No 1919 is done
No 1920 is done
No 1921 is done
No 1922 is done
No 1923 is done
No 1924 is done
No 1925 is done
No 1926 is done
No 1927 is done
No 1928 is done
No 1929 is done
No 1930 is done
No 1931 is done
No 1932 is done
No 1933 is done
No 1934 is done
No 1935 is done
No 1936 is done
No 1937 is done
No 1938 is done
No 1939 is done
No 1940 is done
No 1941 is done
No 1942 is done
No 1943 is done
No 1944 is done
No 1945 is done
No 1946 is done
No 1947 is done
No 1948 is done
No 1949 is done
No 1950 is done
No 1951 is done
No 1952 is done
No 1953 is done
No 1954 is done
No 1955 is done
No 1956 is done
No 1957 is done
No 1958 is done
No 1959 is done
No 1960 is done
No 1961 is done
No 1962 is done
No 1963 is done
No 1964 is done
No 1965 is done
No 1966 is done
No 1967 is done
No 1968 is done
No 1969 is done
No 1970 is done
No 1971 is done
No 1972 is done
No 1973 is done
No 1974 is done
No 1975 is done
No 1976 is done
No 1977 is done
No 1978 is done
No 1979 is done
No 1980 is done
No 1981 is done
No 1982 is done
No 1983 is done
No 1984 is done
No 1985 is done
No 1986 is done
No 1987 is done
No 1988 is done
No 1989 is done
No 1990 is done
No 1991 is done
No 1992 is done
No 1993 is done
No 1994 is done
No 1995 is done
No 1996 is done
No 1997 is done
No 1998 is done
No 1999 is done
No 2000 is done
No 2001 is done
No 2002 is done
No 2003 is done
No 2004 is done
No 2005 is done
No 2006 is done
No 2007 is done
No 2008 is done
No 2009 is done
No 2010 is done
No 2011 is done
No 2012 is done
No 2013 is done
No 2014 is done
No 2015 is done
No 2016 is done
No 2017 is done
No 2018 is done
No 2019 is done
No 2020 is done
No 2021 is done
No 2022 is done
No 2023 is done
No 2024 is done
No 2025 is done
No 2026 is done
No 2027 is done
No 2028 is done
No 2029 is done
No 2030 is done
No 2031 is done
No 2032 is done
No 2033 is done
No 2034 is done
No 2035 is done
No 2036 is done
No 2037 is done
No 2038 is done
No 2039 is done
No 2040 is done
No 2041 is done
No 2042 is done
No 2043 is done
No 2044 is done
No 2045 is done
No 2046 is done
No 2047 is done
No 2048 is done
No 2049 is done
No 2050 is done
No 2051 is done
No 2052 is done
No 2053 is done
No 2054 is done
No 2055 is done
No 2056 is done
No 2057 is done
No 2058 is done
No 2059 is done
No 2060 is done
No 2061 is done
No 2062 is done
No 2063 is done
No 2064 is done
No 2065 is done
No 2066 is done
No 2067 is done
No 2068 is done
No 2069 is done
No 2070 is done
No 2071 is done
No 2072 is done
No 2073 is done
No 2074 is done
No 2075 is done
No 2076 is done
No 2077 is done
No 2078 is done
No 2079 is done
No 2080 is done
No 2081 is done
No 2082 is done
No 2083 is done
No 2084 is done
No 2085 is done
No 2086 is done
No 2087 is done
No 2088 is done
No 2089 is done
No 2090 is done
No 2091 is done
No 2092 is done
No 2093 is done
No 2094 is done
No 2095 is done
No 2096 is done
No 2097 is done
No 2098 is done
No 2099 is done
No 2100 is done
No 2101 is done
No 2102 is done
No 2103 is done
No 2104 is done
No 2105 is done
No 2106 is done
No 2107 is done
No 2108 is done
No 2109 is done
No 2110 is done
No 2111 is done
No 2112 is done
No 2113 is done
No 2114 is done
No 2115 is done
No 2116 is done
No 2117 is done
No 2118 is done
No 2119 is done
No 2120 is done
No 2121 is done
No 2122 is done
No 2123 is done
No 2124 is done
No 2125 is done
No 2126 is done
No 2127 is done
No 2128 is done
No 2129 is done
No 2130 is done
No 2131 is done
No 2132 is done
No 2133 is done
No 2134 is done
No 2135 is done
No 2136 is done
No 2137 is done
No 2138 is done
No 2139 is done
No 2140 is done
No 2141 is done
No 2142 is done
No 2143 is done
No 2144 is done
No 2145 is done
No 2146 is done
No 2147 is done
No 2148 is done
No 2149 is done
No 2150 is done
No 2151 is done
No 2152 is done
No 2153 is done
No 2154 is done
No 2155 is done
No 2156 is done
No 2157 is done
No 2158 is done
No 2159 is done
No 2160 is done
No 2161 is done
No 2162 is done
No 2163 is done
No 2164 is done
No 2165 is done
No 2166 is done
No 2167 is done
No 2168 is done
No 2169 is done
No 2170 is done
No 2171 is done
No 2172 is done
No 2173 is done
No 2174 is done
No 2175 is done
No 2176 is done
No 2177 is done
No 2178 is done
No 2179 is done
No 2180 is done
No 2181 is done
No 2182 is done
No 2183 is done
No 2184 is done
No 2185 is done
No 2186 is done
No 2187 is done
No 2188 is done
No 2189 is done
No 2190 is done
No 2191 is done
No 2192 is done
No 2193 is done
No 2194 is done
No 2195 is done
No 2196 is done
No 2197 is done
No 2198 is done
No 2199 is done
No 2200 is done
No 2201 is done
No 2202 is done
No 2203 is done
No 2204 is done
No 2205 is done
No 2206 is done
No 2207 is done
No 2208 is done
No 2209 is done
No 2210 is done
No 2211 is done
No 2212 is done
No 2213 is done
No 2214 is done
No 2215 is done
No 2216 is done
No 2217 is done
No 2218 is done
No 2219 is done
No 2220 is done
No 2221 is done
No 2222 is done
No 2223 is done
No 2224 is done
No 2225 is done
No 2226 is done
No 2227 is done
No 2228 is done
No 2229 is done
No 2230 is done
No 2231 is done
No 2232 is done
No 2233 is done
No 2234 is done
No 2235 is done
No 2236 is done
No 2237 is done
No 2238 is done
No 2239 is done
No 2240 is done
No 2241 is done
No 2242 is done
No 2243 is done
No 2244 is done
No 2245 is done
No 2246 is done
No 2247 is done
No 2248 is done
No 2249 is done
No 2250 is done
No 2251 is done
No 2252 is done
No 2253 is done
No 2254 is done
No 2255 is done
No 2256 is done
No 2257 is done
No 2258 is done
No 2259 is done
No 2260 is done
No 2261 is done
No 2262 is done
No 2263 is done
No 2264 is done
No 2265 is done
No 2266 is done
No 2267 is done
No 2268 is done
No 2269 is done
No 2270 is done
No 2271 is done
No 2272 is done
No 2273 is done
No 2274 is done
No 2275 is done
No 2276 is done
No 2277 is done
No 2278 is done
No 2279 is done
No 2280 is done
No 2281 is done
No 2282 is done
No 2283 is done
No 2284 is done
No 2285 is done
No 2286 is done
No 2287 is done
No 2288 is done
No 2289 is done
No 2290 is done
No 2291 is done
No 2292 is done
No 2293 is done
No 2294 is done
No 2295 is done
No 2296 is done
No 2297 is done
No 2298 is done
No 2299 is done
No 2300 is done
No 2301 is done
No 2302 is done
No 2303 is done
No 2304 is done
No 2305 is done
No 2306 is done
No 2307 is done
No 2308 is done
No 2309 is done
No 2310 is done
No 2311 is done
No 2312 is done
No 2313 is done
No 2314 is done
No 2315 is done
No 2316 is done
No 2317 is done
No 2318 is done
No 2319 is done
No 2320 is done
No 2321 is done
No 2322 is done
No 2323 is done
No 2324 is done
No 2325 is done
No 2326 is done
No 2327 is done
No 2328 is done
No 2329 is done
No 2330 is done
No 2331 is done
No 2332 is done
No 2333 is done
No 2334 is done
No 2335 is done
No 2336 is done
No 2337 is done
No 2338 is done
No 2339 is done
No 2340 is done
No 2341 is done
No 2342 is done
No 2343 is done
No 2344 is done
No 2345 is done
No 2346 is done
No 2347 is done
No 2348 is done
No 2349 is done
No 2350 is done
No 2351 is done
No 2352 is done
No 2353 is done
No 2354 is done
No 2355 is done
No 2356 is done
No 2357 is done
No 2358 is done
No 2359 is done
No 2360 is done
No 2361 is done
No 2362 is done
No 2363 is done
No 2364 is done
No 2365 is done
No 2366 is done
No 2367 is done
No 2368 is done
No 2369 is done
No 2370 is done
No 2371 is done
No 2372 is done
No 2373 is done
No 2374 is done
No 2375 is done
No 2376 is done
No 2377 is done
No 2378 is done
No 2379 is done
No 2380 is done
No 2381 is done
No 2382 is done
No 2383 is done
No 2384 is done
No 2385 is done
No 2386 is done
No 2387 is done
No 2388 is done
No 2389 is done
No 2390 is done
No 2391 is done
No 2392 is done
No 2393 is done
No 2394 is done
No 2395 is done
No 2396 is done
No 2397 is done
No 2398 is done
No 2399 is done
No 2400 is done
No 2401 is done
No 2402 is done
No 2403 is done
No 2404 is done
No 2405 is done
No 2406 is done
No 2407 is done
No 2408 is done
No 2409 is done
No 2410 is done
No 2411 is done
No 2412 is done
No 2413 is done
No 2414 is done
No 2415 is done
No 2416 is done
No 2417 is done
No 2418 is done
No 2419 is done
No 2420 is done
No 2421 is done
No 2422 is done
No 2423 is done
No 2424 is done
No 2425 is done
No 2426 is done
No 2427 is done
No 2428 is done
No 2429 is done
No 2430 is done
No 2431 is done
No 2432 is done
No 2433 is done
No 2434 is done
No 2435 is done
No 2436 is done
No 2437 is done
No 2438 is done
No 2439 is done
No 2440 is done
No 2441 is done
No 2442 is done
No 2443 is done
No 2444 is done
No 2445 is done
No 2446 is done
No 2447 is done
No 2448 is done
No 2449 is done
No 2450 is done
No 2451 is done
No 2452 is done
No 2453 is done
No 2454 is done
No 2455 is done
No 2456 is done
No 2457 is done
No 2458 is done
No 2459 is done
No 2460 is done
No 2461 is done
No 2462 is done
No 2463 is done
No 2464 is done
No 2465 is done
No 2466 is done
No 2467 is done
No 2468 is done
No 2469 is done
No 2470 is done
No 2471 is done
No 2472 is done
No 2473 is done
No 2474 is done
No 2475 is done
No 2476 is done
No 2477 is done
No 2478 is done
No 2479 is done
No 2480 is done
No 2481 is done
No 2482 is done
No 2483 is done
No 2484 is done
No 2485 is done
No 2486 is done
No 2487 is done
No 2488 is done
No 2489 is done
No 2490 is done
No 2491 is done
No 2492 is done
No 2493 is done
No 2494 is done
No 2495 is done
No 2496 is done
No 2497 is done
No 2498 is done
No 2499 is done
No 2500 is done
No 2501 is done
No 2502 is done
No 2503 is done
No 2504 is done
No 2505 is done
No 2506 is done
No 2507 is done
No 2508 is done
No 2509 is done
No 2510 is done
No 2511 is done
No 2512 is done
No 2513 is done
No 2514 is done
No 2515 is done
No 2516 is done
No 2517 is done
No 2518 is done
No 2519 is done
No 2520 is done
No 2521 is done
No 2522 is done
No 2523 is done
No 2524 is done
No 2525 is done
No 2526 is done
No 2527 is done
No 2528 is done
No 2529 is done
No 2530 is done
No 2531 is done
No 2532 is done
No 2533 is done
No 2534 is done
No 2535 is done
No 2536 is done
No 2537 is done
No 2538 is done
No 2539 is done
No 2540 is done
No 2541 is done
No 2542 is done
No 2543 is done
No 2544 is done
No 2545 is done
No 2546 is done
No 2547 is done
No 2548 is done
No 2549 is done
No 2550 is done
No 2551 is done
No 2552 is done
No 2553 is done
No 2554 is done
No 2555 is done
No 2556 is done
No 2557 is done
No 2558 is done
No 2559 is done
No 2560 is done
No 2561 is done
No 2562 is done
No 2563 is done
No 2564 is done
No 2565 is done
No 2566 is done
No 2567 is done
No 2568 is done
No 2569 is done
No 2570 is done
No 2571 is done
No 2572 is done
No 2573 is done
No 2574 is done
No 2575 is done
No 2576 is done
No 2577 is done
No 2578 is done
No 2579 is done
No 2580 is done
No 2581 is done
No 2582 is done
No 2583 is done
No 2584 is done
No 2585 is done
No 2586 is done
No 2587 is done
No 2588 is done
No 2589 is done
No 2590 is done
No 2591 is done
No 2592 is done
No 2593 is done
No 2594 is done
No 2595 is done
No 2596 is done
No 2597 is done
No 2598 is done
No 2599 is done
No 2600 is done
No 2601 is done
No 2602 is done
No 2603 is done
No 2604 is done
No 2605 is done
No 2606 is done
No 2607 is done
No 2608 is done
No 2609 is done
No 2610 is done
No 2611 is done
No 2612 is done
No 2613 is done
No 2614 is done
No 2615 is done
No 2616 is done
No 2617 is done
No 2618 is done
No 2619 is done
No 2620 is done
No 2621 is done
No 2622 is done
No 2623 is done
No 2624 is done
No 2625 is done
No 2626 is done
No 2627 is done
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
I am  nid00596 rank 32 (total 192)
0001m037
  Slave nid00596 rank 32 executing "0001m037" task_id "14"
0003p015
  Slave nid00596 rank 32 executing "0003p015" task_id "60"
