I am  nid00684 rank 0 (total 192)
total of 2000 tasks
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
I am  nid00687 rank 97 (total 192)
0396m017
  Slave nid00687 rank 97 executing "0396m017" task_id "152"
0404p040
  Slave nid00687 rank 97 executing "0404p040" task_id "297"
0416p040
  Slave nid00687 rank 97 executing "0416p040" task_id "488"
0429m042
  Slave nid00687 rank 97 executing "0429m042" task_id "679"
0441p022
  Slave nid00687 rank 97 executing "0441p022" task_id "870"
3183m017
  Slave nid00687 rank 97 executing "3183m017" task_id "1061"
3216m007
  Slave nid00687 rank 97 executing "3216m007" task_id "1252"
3246p017
  Slave nid00687 rank 97 executing "3246p017" task_id "1443"
3278p007
  Slave nid00687 rank 97 executing "3278p007" task_id "1634"
3311m017
  Slave nid00687 rank 97 executing "3311m017" task_id "1825"
Task completed (rank 97)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
I am  nid00688 rank 129 (total 192)
0397p047
  Slave nid00688 rank 129 executing "0397p047" task_id "184"
0406p030
  Slave nid00688 rank 129 executing "0406p030" task_id "329"
0419m035
  Slave nid00688 rank 129 executing "0419m035" task_id "520"
0431p012
  Slave nid00688 rank 129 executing "0431p012" task_id "711"
0443p020
  Slave nid00688 rank 129 executing "0443p020" task_id "902"
3188p002
  Slave nid00688 rank 129 executing "3188p002" task_id "1093"
3221m012
  Slave nid00688 rank 129 executing "3221m012" task_id "1284"
3253m005
  Slave nid00688 rank 129 executing "3253m005" task_id "1475"
3283p012
  Slave nid00688 rank 129 executing "3283p012" task_id "1666"
3316p010
  Slave nid00688 rank 129 executing "3316p010" task_id "1857"
Task completed (rank 129)
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in less
  color_sgc = (g>21.0)&(g<23.2)&(-0.068*rz+0.457<gr+0.3)&(0.112*rz+0.773>gr-0.2) &(0.218*gr+0.571<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in greater
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00687 rank 99 (total 192)
0396m022
  Slave nid00687 rank 99 executing "0396m022" task_id "154"
0404p045
  Slave nid00687 rank 99 executing "0404p045" task_id "299"
0417m045
  Slave nid00687 rank 99 executing "0417m045" task_id "490"
0429m047
  Slave nid00687 rank 99 executing "0429m047" task_id "681"
0441p027
  Slave nid00687 rank 99 executing "0441p027" task_id "872"
3183p002
  Slave nid00687 rank 99 executing "3183p002" task_id "1063"
3216m012
  Slave nid00687 rank 99 executing "3216m012" task_id "1254"
3248m005
  Slave nid00687 rank 99 executing "3248m005" task_id "1445"
3278p012
  Slave nid00687 rank 99 executing "3278p012" task_id "1636"
3311p002
  Slave nid00687 rank 99 executing "3311p002" task_id "1827"
Task completed (rank 99)
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:489: RuntimeWarning: invalid value encountered in less
  color_ngc = (g>21.0)&(g<23.2)  &(-0.068*rz+0.457<gr+0.3)&(gr-0.2< 0.112*rz+0.773) &(0.637*gr+0.399<rz+0.3)&(rz-0.3<-0.555*gr+1.901)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
I am  nid00689 rank 165 (total 192)
0399p042
  Slave nid00689 rank 165 executing "0399p042" task_id "220"
0409m035
  Slave nid00689 rank 165 executing "0409m035" task_id "365"
0421p015
  Slave nid00689 rank 165 executing "0421p015" task_id "556"
0433p017
  Slave nid00689 rank 165 executing "0433p017" task_id "747"
0446p005
  Slave nid00689 rank 165 executing "0446p005" task_id "938"
3193p017
  Slave nid00689 rank 165 executing "3193p017" task_id "1129"
3226p007
  Slave nid00689 rank 165 executing "3226p007" task_id "1320"
3258p000
  Slave nid00689 rank 165 executing "3258p000" task_id "1511"
3291m010
  Slave nid00689 rank 165 executing "3291m010" task_id "1702"
3323m007
  Slave nid00689 rank 165 executing "3323m007" task_id "1893"
Task completed (rank 165)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid00686 rank 67 (total 192)
0388m017
  Slave nid00686 rank 67 executing "0388m017" task_id "35"
0393p007
  Slave nid00686 rank 67 executing "0393p007" task_id "122"
0403m015
  Slave nid00686 rank 67 executing "0403m015" task_id "267"
0416m010
  Slave nid00686 rank 67 executing "0416m010" task_id "458"
0427p047
  Slave nid00686 rank 67 executing "0427p047" task_id "649"
0439p037
  Slave nid00686 rank 67 executing "0439p037" task_id "840"
3178m017
  Slave nid00686 rank 67 executing "3178m017" task_id "1031"
3211m007
  Slave nid00686 rank 67 executing "3211m007" task_id "1222"
3241p017
  Slave nid00686 rank 67 executing "3241p017" task_id "1413"
3273p007
  Slave nid00686 rank 67 executing "3273p007" task_id "1604"
3306m017
  Slave nid00686 rank 67 executing "3306m017" task_id "1795"
3338m015
  Slave nid00686 rank 67 executing "3338m015" task_id "1986"
Task completed (rank 67)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
I am  nid00687 rank 96 (total 192)
0388m015
  Slave nid00687 rank 96 executing "0388m015" task_id "34"
0396m015
  Slave nid00687 rank 96 executing "0396m015" task_id "151"
0404p037
  Slave nid00687 rank 96 executing "0404p037" task_id "296"
0416p037
  Slave nid00687 rank 96 executing "0416p037" task_id "487"
0429m040
  Slave nid00687 rank 96 executing "0429m040" task_id "678"
0441p020
  Slave nid00687 rank 96 executing "0441p020" task_id "869"
3183m015
  Slave nid00687 rank 96 executing "3183m015" task_id "1060"
3216m005
  Slave nid00687 rank 96 executing "3216m005" task_id "1251"
3246p015
  Slave nid00687 rank 96 executing "3246p015" task_id "1442"
3278p005
  Slave nid00687 rank 96 executing "3278p005" task_id "1633"
3311m015
  Slave nid00687 rank 96 executing "3311m015" task_id "1824"
Task completed (rank 96)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: divide by zero encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: divide by zero encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
I am  nid00688 rank 128 (total 192)
0386m027
  Slave nid00688 rank 128 executing "0386m027" task_id "0"
0397p045
  Slave nid00688 rank 128 executing "0397p045" task_id "183"
0406p027
  Slave nid00688 rank 128 executing "0406p027" task_id "328"
0419m032
  Slave nid00688 rank 128 executing "0419m032" task_id "519"
0431p010
  Slave nid00688 rank 128 executing "0431p010" task_id "710"
0443p017
  Slave nid00688 rank 128 executing "0443p017" task_id "901"
3188p000
  Slave nid00688 rank 128 executing "3188p000" task_id "1092"
3221m010
  Slave nid00688 rank 128 executing "3221m010" task_id "1283"
3253m002
  Slave nid00688 rank 128 executing "3253m002" task_id "1474"
3283p010
  Slave nid00688 rank 128 executing "3283p010" task_id "1665"
3316p007
  Slave nid00688 rank 128 executing "3316p007" task_id "1856"
Task completed (rank 128)
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:483: RuntimeWarning: invalid value encountered in log10
  g     = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,1] / tractor['decam_mw_transmission'][:,1])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:484: RuntimeWarning: invalid value encountered in log10
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:488: RuntimeWarning: invalid value encountered in greater
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:487: RuntimeWarning: invalid value encountered in subtract
  rz = r_mag - z_mag
I am  nid00684 rank 23 (total 192)
0386p040
  Slave nid00684 rank 23 executing "0386p040" task_id "23"
0391m027
  Slave nid00684 rank 23 executing "0391m027" task_id "78"
0411p042
  Slave nid00684 rank 23 executing "0411p042" task_id "411"
0424m045
  Slave nid00684 rank 23 executing "0424m045" task_id "602"
0436p022
  Slave nid00684 rank 23 executing "0436p022" task_id "793"
3171m005
  Slave nid00684 rank 23 executing "3171m005" task_id "984"
3203m002
  Slave nid00684 rank 23 executing "3203m002" task_id "1175"
3233p012
  Slave nid00684 rank 23 executing "3233p012" task_id "1366"
3266p002
  Slave nid00684 rank 23 executing "3266p002" task_id "1557"
3298m012
  Slave nid00684 rank 23 executing "3298m012" task_id "1748"
3331m010
  Slave nid00684 rank 23 executing "3331m010" task_id "1939"
Task completed (rank 23)
  r_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,2] / tractor['decam_mw_transmission'][:,2])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: divide by zero encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:485: RuntimeWarning: invalid value encountered in log10
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
/global/u2/h/huikong/obiwan_codes/obiwan_Aug/obiwan_code/py/obiwan/Drones/obiwan_analysis/preprocess/collect/collect.py:486: RuntimeWarning: invalid value encountered in subtract
  gr = g - r_mag
  z_mag = 22.5 - 2.5 * n.log10(tractor['decam_flux'][:,4] / tractor['decam_mw_transmission'][:,4])
